date,time,temp,dew_point,humidity,wind_dir,wind_speed,wind_gust,pressure,condition
2023-05-19,16:20,22.2,12.2,0.53,S,5.4,0,1014.6,Fair
2023-05-19,16:50,22.8,12.2,0.5,S,5.8,0,1013.5,Showers in the Vicinity
2023-05-19,17:20,25,10,0.39,SSW,4.5,0,1013.5,Showers in the Vicinity
2023-05-19,17:50,22.8,10,0.44,SSW,4,0,1013.5,Showers in the Vicinity
2023-05-19,18:20,22.8,8.9,0.41,SSW,3.1,0,1013.5,Partly Cloudy
2023-05-19,18:50,21.1,12.8,0.6,E,4,0,1014.6,Showers in the Vicinity
2023-05-19,19:20,21.1,12.2,0.56,ESE,3.1,0,1013.5,Mostly Cloudy
2023-05-19,19:50,22.2,10,0.46,NW,0.9,0,1013.5,Mostly Cloudy
2023-05-19,20:20,22.8,8.9,0.41,S,2.7,0,1014.6,Showers in the Vicinity
2023-05-19,20:50,22.8,8.9,0.41,W,2.7,0,1014.6,Showers in the Vicinity
2023-05-19,21:20,22.2,11.1,0.5,W,4.5,0,1014.6,Showers in the Vicinity
2023-05-19,21:50,21.1,10,0.49,W,5.4,0,1014.6,Mostly Cloudy
2023-05-19,22:20,21.1,11.1,0.53,W,5.8,0,1014.6,Mostly Cloudy
2023-05-19,22:50,20,10,0.52,W,4.5,0,1015.2,Fair
2023-05-19,23:20,20,11.1,0.56,W,3.1,0,1015.2,Fair
2023-05-19,23:50,18.9,10,0.56,NNW,1.3,0,1015.2,Fair
2023-05-20,00:20,18.9,11.1,0.6,N,2.7,0,1015.2,Fair
2023-05-20,00:50,17.8,13.9,0.77,NNE,3.6,0,1015.2,Fair
2023-05-20,01:20,17.8,13.9,0.77,NNE,3.1,0,1015.2,Partly Cloudy
2023-05-20,01:50,17.8,13.9,0.77,NNE,2.2,0,1015.2,Cloudy
2023-05-20,02:20,17.8,12.8,0.73,N,1.3,0,1014.6,Fair
2023-05-20,02:50,17.2,12.8,0.77,W,2.2,0,1014.6,Fair
2023-05-20,03:20,16.1,12.8,0.82,W,1.3,0,1014.6,Fair
2023-05-20,03:50,17.2,13.9,0.82,SSW,0.4,0,1014.6,Fair
2023-05-20,04:20,16.1,12.2,0.77,WSW,3.6,0,1013.5,Fair
2023-05-20,04:50,16.1,12.8,0.82,W,2.2,0,1013.5,Fair
2023-05-20,05:20,16.1,12.8,0.82,WSW,2.2,0,1013.5,Cloudy
2023-05-20,05:50,16.1,12.8,0.82,WSW,0.9,0,1013.5,Partly Cloudy
2023-05-20,06:50,15,12.2,0.82,W,1.3,0,1012.5,Partly Cloudy
2023-05-20,07:50,16.1,12.2,0.77,WSW,2.7,0,1012.5,Fair
2023-05-20,08:50,16.1,12.8,0.82,WSW,1.3,0,1012.5,Fair
2023-05-20,09:20,17.2,12.8,0.77,WSW,1.3,0,1012.5,Fair
2023-05-20,09:50,17.2,12.8,0.77,WSW,2.7,0,1012.5,Fair
2023-05-20,10:20,17.2,12.8,0.77,W,1.3,0,1012.5,Fair
2023-05-20,10:50,18.9,12.8,0.68,W,0.9,0,1012.5,Fair
2023-05-20,11:20,18.9,13.9,0.73,ESE,2.7,0,1012.5,Fair
2023-05-20,11:50,20,12.8,0.64,SE,1.3,0,1012.5,Fair
2023-05-20,12:20,21.1,12.2,0.56,S,2.7,0,1012.5,Fair
2023-05-20,12:50,21.1,12.2,0.56,SE,3.1,0,1012.5,Fair
2023-05-20,13:20,21.1,12.8,0.6,ESE,3.1,0,1012.5,Partly Cloudy
2023-05-20,13:50,21.1,13.9,0.64,SE,3.1,0,1012.5,Fair
2023-05-20,14:20,21.1,12.8,0.6,ESE,4,0,1011.5,Fair
2023-05-20,14:50,22.2,12.8,0.57,SE,5.4,0,1011.5,Fair
2023-05-20,15:20,22.2,13.9,0.6,SE,3.6,0,1011.5,Fair
2023-05-20,15:50,22.8,11.1,0.47,S,5.4,0,1010.5,Fair
2023-05-20,16:20,23.9,10,0.41,S,4.5,0,1010.5,Fair
2023-05-20,16:50,22.8,11.1,0.47,S,6.3,11.2,1010.5,Fair
2023-05-20,17:20,22.8,11.1,0.47,S,6.7,11.6,1010.5,Partly Cloudy
2023-05-20,17:50,22.8,12.2,0.5,S,5.8,0,1010.5,Partly Cloudy
2023-05-20,18:20,22.2,12.2,0.53,S,5.4,0,1010.5,Fair
2023-05-20,18:50,22.2,13.9,0.6,S,4.5,0,1010.5,Fair
2023-05-20,19:20,22.2,13.9,0.6,S,4.5,0,1010.5,Fair
2023-05-20,19:50,22.2,13.9,0.6,S,4,0,1010.5,Fair
2023-05-20,20:20,20,12.8,0.64,SE,7.6,0,1010.5,Fair
2023-05-20,20:50,20,12.2,0.6,SE,7.6,0,1010.5,Fair
2023-05-20,21:20,20,12.2,0.6,SE,4,0,1010.5,Fair
2023-05-20,21:50,20,13.9,0.68,SE,5.4,0,1010.5,Fair
2023-05-20,22:20,20,13.9,0.68,ESE,4.5,0,1010.5,Fair
2023-05-20,22:50,18.9,15,0.78,E,3.6,0,1010.5,Fair
2023-05-20,23:20,18.9,15,0.78,ENE,3.1,0,1011.5,Fair
2023-05-20,23:50,17.8,15,0.83,NE,3.1,0,1011.5,Fair
2023-05-21,00:20,17.8,15,0.83,NE,2.7,0,1010.5,Fair
2023-05-21,00:50,17.8,16.1,0.88,ENE,2.2,0,1010.5,Fair
2023-05-21,01:20,17.8,16.1,0.88,NE,3.6,0,1010.5,Mostly Cloudy
2023-05-21,01:50,18.9,16.1,0.83,ENE,3.6,0,1010.5,Cloudy
2023-05-21,02:20,17.8,16.1,0.88,ENE,4.5,0,1009.5,Mostly Cloudy
2023-05-21,02:50,18.9,16.1,0.83,E,4.5,0,1009.5,Partly Cloudy
2023-05-21,03:20,18.9,16.1,0.83,E,4.5,0,1009.5,Mostly Cloudy
2023-05-21,03:50,17.8,16.1,0.88,ENE,5.8,0,1009.5,Mostly Cloudy
2023-05-21,04:20,17.8,16.1,0.88,ENE,5.8,0,1008.5,Partly Cloudy
2023-05-21,04:50,17.8,15,0.83,ENE,7.6,0,1008.5,Partly Cloudy
2023-05-21,05:20,17.8,15,0.83,ENE,7.2,0,1008.5,Cloudy
2023-05-21,05:50,17.8,15,0.83,ENE,5.4,0,1007.5,Partly Cloudy
2023-05-21,06:50,17.8,15,0.83,NE,5.4,0,1007.5,Showers in the Vicinity
2023-05-21,07:50,17.8,15,0.83,NE,4.5,0,1008.5,Cloudy
2023-05-21,08:50,18.9,16.1,0.83,E,5.4,0,1008.5,Mostly Cloudy
2023-05-21,09:20,17.8,16.1,0.88,ENE,6.3,0,1007.5,Light Rain Shower
2023-05-21,09:44,16.1,13.9,0.88,ESE,5.4,12.5,1008.5,Light Rain Shower
2023-05-21,09:50,17.2,13.9,0.82,ESE,5.4,12.5,1008.5,Light Rain Shower
2023-05-21,10:09,17.2,11.1,0.68,SSW,6.3,13.9,1008.5,Light Rain with Thunder
2023-05-21,10:20,17.8,10,0.59,S,5.4,10.7,1008.5,Thunder
2023-05-21,10:50,17.8,11.1,0.64,E,3.6,8.9,1008.5,Cloudy
2023-05-21,11:20,17.8,11.1,0.64,ESE,3.1,9.4,1009.5,Mostly Cloudy
2023-05-21,11:50,17.2,12.8,0.77,ESE,4.5,0,1009.5,Mostly Cloudy
2023-05-21,12:20,17.8,11.1,0.64,E,4.5,0,1009.5,Mostly Cloudy
2023-05-21,12:50,17.8,11.1,0.64,E,5.8,0,1009.5,Light Rain Shower
2023-05-21,13:20,17.8,11.1,0.64,E,4.5,0,1009.5,Mostly Cloudy
2023-05-21,13:50,17.2,12.2,0.72,ENE,4,0,1010.5,Mostly Cloudy
2023-05-21,14:20,17.2,12.2,0.72,ENE,4.5,0,1009.5,Light Rain Shower
2023-05-21,14:50,17.2,12.8,0.77,ENE,5.8,0,1009.5,Light Rain
2023-05-21,15:20,17.2,13.9,0.82,E,5.8,0,1009.5,Rain Shower
2023-05-21,15:41,17.2,13.9,0.82,ENE,5.8,0,1009.5,Cloudy
2023-05-21,15:50,17.2,13.9,0.82,ENE,5.8,0,1009.5,Cloudy
2023-05-21,16:20,17.2,12.8,0.77,ENE,5.8,0,1009.5,Cloudy
2023-05-21,16:50,17.2,13.9,0.82,ENE,5.8,0,1009.5,Light Rain Shower
2023-05-21,17:20,17.2,13.9,0.82,ENE,4.5,0,1009.5,Light Rain Shower
2023-05-21,17:50,17.2,13.9,0.82,NE,5.4,0,1009.5,Light Rain Shower
2023-05-21,18:20,17.2,12.8,0.77,ENE,4,0,1009.5,Mostly Cloudy
2023-05-21,18:50,17.2,12.8,0.77,ENE,5.4,0,1009.5,Light Rain Shower
2023-05-21,19:20,17.2,12.8,0.77,E,5.4,0,1009.5,Light Rain Shower
2023-05-21,19:50,17.2,12.8,0.77,ENE,5.4,0,1009.5,Light Rain Shower
2023-05-21,20:20,17.2,12.8,0.77,ENE,5.4,0,1009.5,Light Rain Shower
2023-05-21,20:50,17.2,13.9,0.82,ENE,4.5,0,1009.5,Light Rain Shower
2023-05-21,21:20,17.2,13.9,0.82,E,4.5,0,1009.5,Light Rain Shower
2023-05-21,21:50,17.2,13.9,0.82,ESE,3.1,0,1009.5,Mostly Cloudy
2023-05-21,22:20,17.2,13.9,0.82,E,4,0,1010.5,Mostly Cloudy
2023-05-21,22:50,17.2,13.9,0.82,ESE,3.1,0,1010.5,Rain
2023-05-21,23:20,17.2,13.9,0.82,ESE,2.2,0,1010.5,Rain
2023-05-21,23:50,17.2,13.9,0.82,ESE,2.2,0,1010.5,Light Rain
2023-05-22,00:20,17.2,15,0.88,E,3.6,0,1010.5,Light Rain
2023-05-22,00:50,17.2,13.9,0.82,ESE,2.7,0,1010.5,Light Rain
2023-05-22,01:20,17.2,13.9,0.82,ESE,2.7,0,1010.5,Light Rain
2023-05-22,01:50,17.2,15,0.88,E,3.1,0,1010.5,Cloudy
2023-05-22,02:20,17.2,15,0.88,E,3.6,0,1010.5,Mostly Cloudy
2023-05-22,02:50,17.2,15,0.88,ESE,2.2,0,1010.5,Mostly Cloudy
2023-05-22,03:20,17.2,15,0.88,E,1.3,0,1010.5,Light Drizzle
2023-05-22,03:50,17.2,15,0.88,E,2.2,0,1010.5,Mostly Cloudy
2023-05-22,04:20,17.2,13.9,0.82,NNE,3.1,0,1010.5,Mostly Cloudy
2023-05-22,04:50,16.1,13.9,0.88,NNE,5.4,0,1009.5,Mostly Cloudy
2023-05-22,05:20,16.1,12.8,0.82,NNE,4,0,1009.5,Cloudy
2023-05-22,05:50,16.1,12.8,0.82,NE,3.6,0,1010.5,Mostly Cloudy
2023-05-22,06:50,16.1,12.8,0.82,NE,4.5,0,1010.5,Mostly Cloudy
2023-05-22,07:50,16.1,12.8,0.82,NNE,4.5,0,1010.5,Mostly Cloudy
2023-05-22,08:50,16.1,12.2,0.77,NE,2.7,0,1010.5,Mostly Cloudy
2023-05-22,09:20,16.1,12.2,0.77,NE,1.3,0,1010.5,Mostly Cloudy
2023-05-22,09:50,17.2,12.2,0.72,NE,1.3,0,1010.5,Mostly Cloudy
2023-05-22,10:20,17.2,12.2,0.72,NE,0.9,0,1011.5,Mostly Cloudy
2023-05-22,10:50,17.8,12.2,0.68,E,0.9,0,1011.5,Mostly Cloudy
2023-05-22,11:20,17.8,11.1,0.64,E,2.7,0,1010.5,Mostly Cloudy
2023-05-22,11:50,17.8,11.1,0.64,E,2.2,0,1010.5,Partly Cloudy
2023-05-22,12:20,17.8,11.1,0.64,E,3.1,0,1010.5,Partly Cloudy
2023-05-22,12:50,18.9,11.1,0.6,E,3.6,0,1010.5,Partly Cloudy
2023-05-22,13:20,17.8,11.1,0.64,E,4,0,1010.5,Partly Cloudy
2023-05-22,13:50,18.9,12.2,0.64,E,4,0,1010.5,Showers in the Vicinity
2023-05-22,14:20,18.9,12.2,0.64,ESE,4.5,0,1010.5,Showers in the Vicinity
2023-05-22,14:50,18.9,12.2,0.64,E,4,0,1010.5,Mostly Cloudy
2023-05-22,15:20,18.9,10,0.56,E,2.7,0,1010.5,Showers in the Vicinity
2023-05-22,15:50,18.9,11.1,0.6,E,3.1,0,1010.5,Partly Cloudy
2023-05-22,16:20,20,11.1,0.56,E,3.1,0,1010.5,Partly Cloudy
2023-05-22,16:50,18.9,11.1,0.6,ESE,4,0,1010.5,Mostly Cloudy
2023-05-22,17:20,18.9,11.1,0.6,ESE,3.6,0,1010.5,Mostly Cloudy
2023-05-22,17:50,18.9,12.2,0.64,ESE,5.4,0,1010.5,Mostly Cloudy
2023-05-22,18:20,18.9,12.8,0.68,ESE,3.1,0,1010.5,Partly Cloudy
2023-05-22,18:50,18.9,12.8,0.68,ESE,3.6,0,1010.5,Mostly Cloudy
2023-05-22,19:20,18.9,12.8,0.68,ESE,3.6,0,1010.5,Partly Cloudy
2023-05-22,19:50,17.8,12.8,0.73,SE,2.7,0,1010.5,Partly Cloudy
2023-05-22,20:20,17.8,12.8,0.73,E,2.7,0,1010.5,Partly Cloudy
2023-05-22,20:50,17.8,12.8,0.73,ESE,1.3,0,1010.5,Partly Cloudy
2023-05-22,21:20,17.8,12.8,0.73,ESE,1.3,0,1010.5,Partly Cloudy
2023-05-22,21:50,17.8,12.8,0.73,ESE,0.9,0,1010.5,Partly Cloudy
2023-05-22,22:20,17.2,12.8,0.77,NNE,0.9,0,1011.5,Fair
2023-05-22,22:50,17.2,12.8,0.77,NNE,1.3,0,1011.5,Fair
2023-05-22,23:20,17.2,12.8,0.77,NE,1.3,0,1011.5,Mostly Cloudy
2023-05-22,23:50,17.2,12.8,0.77,NE,1.3,0,1011.5,Cloudy
2023-05-23,00:20,17.2,13.9,0.82,NE,0.4,0,1011.5,Cloudy
2023-05-23,00:50,17.2,13.9,0.82,NE,0.4,0,1012.5,Cloudy
2023-05-23,01:20,17.2,12.8,0.77,NNE,0.9,0,1011.5,Mostly Cloudy
2023-05-23,01:50,17.2,12.8,0.77,W,2.2,0,1011.5,Mostly Cloudy
2023-05-23,02:20,16.1,13.9,0.88,WNW,3.1,0,1011.5,Light Rain
2023-05-23,02:50,16.1,13.9,0.88,NW,2.2,0,1011.5,Light Rain
2023-05-23,03:20,16.1,13.9,0.88,W,2.7,0,1010.5,Light Rain
2023-05-23,03:50,16.1,13.9,0.88,W,2.7,0,1010.5,Light Rain
2023-05-23,04:20,16.1,13.9,0.88,W,3.6,0,1010.5,Cloudy
2023-05-23,04:50,16.1,13.9,0.88,W,4,0,1009.5,Cloudy
2023-05-23,05:20,16.1,12.8,0.82,W,3.6,0,1009.5,Mostly Cloudy
2023-05-23,05:50,16.1,12.8,0.82,W,3.1,0,1009.5,Fair
2023-05-23,06:50,16.1,12.8,0.82,W,2.7,0,1009.5,Mostly Cloudy
2023-05-23,07:50,16.1,12.8,0.82,WNW,3.1,0,1009.5,Mostly Cloudy
2023-05-23,08:50,16.1,12.8,0.82,W,4.5,0,1009.5,Mostly Cloudy
2023-05-23,09:20,16.1,12.8,0.82,W,3.1,0,1009.5,Mostly Cloudy
2023-05-23,09:50,17.2,12.8,0.77,W,3.6,0,1009.5,Mostly Cloudy
2023-05-23,10:20,17.2,13.9,0.82,W,4,0,1009.5,Mostly Cloudy
2023-05-23,10:50,17.2,13.9,0.82,W,4.5,0,1010.5,Mostly Cloudy
2023-05-23,11:20,17.8,12.8,0.73,W,3.6,0,1010.5,Mostly Cloudy
2023-05-23,11:50,17.8,12.8,0.73,W,2.7,0,1010.5,Mostly Cloudy
2023-05-23,12:20,18.9,12.8,0.68,W,1.3,0,1009.5,Mostly Cloudy
2023-05-23,12:50,18.9,12.8,0.68,SSW,1.3,0,1010.5,Showers in the Vicinity
2023-05-23,13:20,17.8,12.8,0.73,SSW,3.6,0,1010.5,Showers in the Vicinity
2023-05-23,13:30,17.8,13.9,0.77,SSW,3.1,0,1010.5,Light Rain Shower
2023-05-23,13:37,17.2,15,0.88,SW,3.1,0,1010.5,Heavy Rain Shower
2023-05-23,13:50,16.1,13.9,0.88,SW,3.1,0,1010.5,Heavy Rain Shower
2023-05-23,14:20,16.1,15,0.94,SSW,1.3,0,1010.5,Rain Shower
2023-05-23,14:25,16.1,13.9,0.88,SSW,1.3,0,1010.5,Light Rain Shower
2023-05-23,14:50,17.2,15,0.88,SSW,2.2,0,1010.5,Light Rain Shower
2023-05-23,15:20,17.2,15,0.88,SSW,3.1,0,1010.5,Light Rain Shower
2023-05-23,15:50,17.2,15,0.88,SW,2.7,0,1010.5,Light Rain Shower
2023-05-23,16:20,17.2,15,0.88,SW,3.1,0,1010.5,Light Rain Shower
2023-05-23,16:50,17.2,15,0.88,W,3.1,0,1010.5,Light Rain Shower
2023-05-23,17:20,16.1,13.9,0.88,W,4,0,1010.5,Light Rain Shower
2023-05-23,17:50,16.1,13.9,0.88,WSW,4,0,1010.5,Light Rain Shower
2023-05-23,18:20,17.2,13.9,0.82,W,4.5,0,1010.5,Light Rain Shower
2023-05-23,18:50,17.2,15,0.88,SW,3.6,0,1010.5,Light Rain Shower
2023-05-23,19:20,17.2,13.9,0.82,WSW,3.1,0,1010.5,Mostly Cloudy
2023-05-23,19:50,17.2,13.9,0.82,W,3.1,0,1010.5,Mostly Cloudy
2023-05-23,20:20,17.2,13.9,0.82,WNW,3.1,0,1010.5,Showers in the Vicinity
2023-05-23,20:50,17.2,13.9,0.82,WNW,3.1,0,1010.5,Mostly Cloudy
2023-05-23,21:20,17.2,13.9,0.82,W,3.6,0,1010.5,Partly Cloudy
2023-05-23,21:50,17.2,13.9,0.82,W,3.1,0,1011.5,Fair
2023-05-23,22:20,17.2,13.9,0.82,WNW,0.9,0,1011.5,Partly Cloudy
2023-05-23,22:50,17.2,13.9,0.82,NW,1.3,0,1011.5,Cloudy
2023-05-23,23:20,17.2,13.9,0.82,NW,1.3,0,1012.5,Mostly Cloudy
2023-05-23,23:50,16.1,13.9,0.88,N,0.9,0,1012.5,Cloudy
2023-05-24,00:20,16.1,12.8,0.82,NNW,0.9,0,1012.5,Mostly Cloudy
2023-05-24,00:50,16.1,13.9,0.88,SW,0.9,0,1012.5,Cloudy
2023-05-24,01:20,16.1,13.9,0.88,W,0.9,0,1012.5,Cloudy
2023-05-24,01:50,16.1,13.9,0.88,WNW,1.3,0,1012.5,Mostly Cloudy
2023-05-24,02:20,16.1,13.9,0.88,W,2.7,0,1012.5,Mostly Cloudy
2023-05-24,02:50,16.1,13.9,0.88,W,0.9,0,1012.5,Mostly Cloudy
2023-05-24,03:20,16.1,13.9,0.88,W,0.4,0,1011.5,Mostly Cloudy
2023-05-24,03:50,16.1,13.9,0.88,W,1.3,0,1012.5,Partly Cloudy
2023-05-24,04:20,16.1,13.9,0.88,WSW,2.2,0,1011.5,Fair
2023-05-24,04:50,15,12.8,0.88,WSW,1.3,0,1011.5,Fair
2023-05-24,05:20,15,12.8,0.88,WSW,2.7,0,1011.5,Fair
2023-05-24,05:50,15,12.8,0.88,WNW,1.3,0,1011.5,Fair
2023-05-24,06:50,13.9,12.2,0.88,W,0.9,0,1012.5,Fair
2023-05-24,07:50,15,12.8,0.88,SSW,0.4,0,1012.5,Fair
2023-05-24,08:50,15,12.8,0.88,W,2.2,0,1013.5,Fair
2023-05-24,09:20,16.1,12.8,0.82,W,2.2,0,1013.5,Fair
2023-05-24,09:50,16.1,12.8,0.82,W,0.9,0,1013.5,Fair
2023-05-24,10:20,17.8,13.9,0.77,W,0.9,0,1013.5,Fair
2023-05-24,10:50,18.9,13.9,0.73,E,0.9,0,1013.5,Fair
2023-05-24,11:20,17.8,12.8,0.73,E,2.2,0,1013.5,Fair
2023-05-24,11:50,18.9,13.9,0.73,E,2.7,0,1013.5,Fair
2023-05-24,12:20,18.9,13.9,0.73,E,3.1,0,1013.5,Fair
2023-05-24,12:50,18.9,13.9,0.73,E,3.6,0,1013.5,Fair
2023-05-24,13:20,18.9,13.9,0.73,E,3.6,0,1013.5,Fair
2023-05-24,13:50,21.1,13.9,0.64,SE,2.2,0,1013.5,Fair
2023-05-24,14:20,20,12.8,0.64,ESE,3.6,0,1013.5,Fair
2023-05-24,14:50,21.1,12.8,0.6,ESE,2.7,0,1013.5,Fair
2023-05-24,15:20,20,13.9,0.68,ESE,5.4,0,1013.5,Fair
2023-05-24,15:50,21.1,13.9,0.64,ESE,4.5,0,1013.5,Fair
2023-05-24,16:20,21.1,13.9,0.64,ESE,5.4,0,1013.5,Fair
2023-05-24,16:50,22.2,12.8,0.57,SE,3.1,0,1013.5,Fair
2023-05-24,17:20,22.2,12.8,0.57,SE,3.1,0,1013.5,Fair
2023-05-24,17:50,22.2,13.9,0.6,SE,4,0,1012.5,Fair
2023-05-24,18:20,22.2,12.8,0.57,S,2.7,0,1012.5,Fair
2023-05-24,18:50,21.1,13.9,0.64,ESE,3.1,0,1013.5,Fair
2023-05-24,19:20,21.1,13.9,0.64,SE,3.1,0,1013.5,Fair
2023-05-24,19:50,21.1,15,0.68,SE,3.6,0,1013.5,Fair
2023-05-24,20:20,21.1,13.9,0.64,ESE,3.6,0,1013.5,Fair
2023-05-24,20:50,21.1,15,0.68,SE,3.1,0,1013.5,Fair
2023-05-24,21:20,20,13.9,0.68,ESE,2.7,0,1013.5,Fair
2023-05-24,21:50,20,15,0.73,SE,2.2,0,1013.5,Fair
2023-05-24,22:20,20,15,0.73,ESE,2.2,0,1014.6,Fair
2023-05-24,22:50,20,15,0.73,ESE,4,0,1014.6,Fair
2023-05-24,23:20,18.9,16.1,0.83,ENE,3.1,0,1014.6,Fair
2023-05-24,23:50,17.8,16.1,0.88,NE,3.1,0,1014.6,Fair
2023-05-25,00:20,17.8,16.1,0.88,NNE,2.2,0,1015.2,Fair
2023-05-25,00:50,17.8,16.1,0.88,ESE,0.9,0,1015.2,Fair
2023-05-25,01:20,17.8,16.1,0.88,E,0.9,0,1015.2,Fair
2023-05-25,01:50,17.8,16.1,0.88,E,0.9,0,1015.2,Fair
2023-05-25,02:20,17.8,16.1,0.88,ENE,0.4,0,1015.2,Fair
2023-05-25,02:50,17.8,16.1,0.88,E,0.9,0,1014.6,Fair
2023-05-25,03:20,17.8,16.1,0.88,ENE,1.3,0,1014.6,Mostly Cloudy
2023-05-25,03:50,17.8,15,0.83,ESE,0.9,0,1014.6,Cloudy
2023-05-25,04:20,17.8,15,0.83,E,0.9,0,1014.6,Mostly Cloudy
2023-05-25,04:50,17.2,15,0.88,E,0.9,0,1014.6,Mostly Cloudy
2023-05-25,05:20,17.2,15,0.88,ESE,0.4,0,1014.6,Cloudy
2023-05-25,05:50,17.2,15,0.88,E,0.9,0,1014.6,Partly Cloudy
2023-05-25,06:50,16.1,13.9,0.88,WNW,0.4,0,1014.6,Partly Cloudy
2023-05-25,07:50,16.1,13.9,0.88,W,0.9,0,1015.2,Fair
2023-05-25,08:50,17.2,15,0.88,W,0.9,0,1015.2,Fair
2023-05-25,09:20,17.8,15,0.83,W,0.9,0,1015.2,Fair
2023-05-25,09:50,18.9,15,0.78,ENE,1.3,0,1015.2,Fair
2023-05-25,10:20,18.9,15,0.78,ENE,2.2,0,1016.3,Fair
2023-05-25,10:50,18.9,15,0.78,E,2.2,0,1016.3,Fair
2023-05-25,11:20,20,15,0.73,ENE,2.7,0,1016.3,Fair
2023-05-25,11:50,20,15,0.73,E,3.1,0,1016.3,Fair
2023-05-25,12:20,20,15,0.73,E,3.1,0,1016.3,Fair
2023-05-25,12:50,21.1,15,0.68,E,3.6,0,1016.3,Fair
2023-05-25,13:20,21.1,15,0.68,E,4,0,1016.3,Fair
2023-05-25,13:50,21.1,16.1,0.73,E,4.5,0,1015.2,Fair
