name,website,status,csd_type,census_div,latitude,longitude,land_area_km2,population_1996,population_2001,population_2006,population_2011,population_2016,population_2021,density_1996,density_2001,density_2006,density_2011,density_2016,density_2021,pop_change_1996_2001_pct,pop_change_2001_2006_pct,pop_change_2006_2011_pct,pop_change_2011_2016_pct,pop_change_2016_2021_pct
Addington Highlands,https://addingtonhighlands.ca,lower-tier,township,Lennox and Addington,45,-77.25,1293.99,2429,2402,2512,2517,2318,2534,1.88,1.86,1.94,1.95,1.79,1.96,-0.0111,0.0458,0.002,-0.0791,0.0932
Adelaide Metcalfe,https://adelaidemetcalfe.on.ca,lower-tier,township,Middlesex,42.95,-81.7,331.11,3128,3149,3135,3028,2990,3011,9.45,9.51,9.47,9.14,9.03,9.09,0.0067,-0.0044,-0.0341,-0.0125,0.007
Adjala-Tosorontio,https://www.adjtos.ca,lower-tier,township,Simcoe,44.133333,-79.933333,371.53,9359,10082,10695,10603,10975,10989,25.19,27.14,28.79,28.54,29.54,29.58,0.0773,0.0608,-0.0086,0.0351,0.0013
Admaston/Bromley,https://admastonbromley.com,lower-tier,township,Renfrew,45.529167,-76.896944,519.59,2837,2824,2716,2844,2935,2995,5.46,5.44,5.23,5.47,5.65,5.76,-0.0046,-0.0382,0.0471,0.032,0.0204
Ajax,https://www.ajax.ca,lower-tier,town,Durham,43.858333,-79.036389,66.64,64430,73753,90167,109600,119677,126666,966.84,1106.74,1353.05,1644.66,1795.87,1900.75,0.1447,0.2226,0.2155,0.0919,0.0584
Alberton,https://alberton.ca,single-tier,township,Rainy River,48.6,-93.533333,116.6,1027,956,958,864,969,954,8.81,8.2,8.22,7.41,8.31,8.18,-0.0691,0.0021,-0.0981,0.1215,-0.0155
Alfred and Plantagenet,https://www.alfred-plantagenet.com,lower-tier,township,Prescott and Russell,45.566667,-74.916667,391.79,8315,8593,8654,9196,9680,9949,21.22,21.93,22.09,23.47,24.71,25.39,0.0334,0.0071,0.0626,0.0526,0.0278
Algonquin Highlands,https://www.algonquinhighlands.ca,lower-tier,township,Haliburton,45.4,-78.75,999.69,1687,1827,1976,2186,2351,2588,1.69,1.83,1.98,2.19,2.35,2.59,0.083,0.0816,0.1063,0.0755,0.1008
Alnwick/Haldimand,https://www.ahtwp.ca,lower-tier,township,Northumberland,44.083333,-78.033333,398.25,5528,5846,6435,6617,6869,7473,13.88,14.68,16.16,16.62,17.25,18.76,0.0575,0.1008,0.0283,0.0381,0.0879
Amaranth,https://www.amaranth.ca,lower-tier,township,Dufferin,43.983333,-80.233333,265.02,3450,3770,3845,3963,4079,4327,13.02,14.23,14.51,14.95,15.39,16.33,0.0928,0.0199,0.0307,0.0293,0.0608
Amherstburg,https://www.amherstburg.ca,lower-tier,town,Essex,42.1,-83.083333,183.76,19273,20339,21748,21556,21936,23524,104.88,110.68,118.35,117.31,119.37,128.01,0.0553,0.0693,-0.0088,0.0176,0.0724
The Archipelago,https://www.thearchipelago.on.ca,single-tier,township,Parry Sound,45.583333,-80.383333,592.14,555,505,576,566,531,979,0.94,0.85,0.97,0.96,0.9,1.65,-0.0901,0.1406,-0.0174,-0.0618,0.8437
Armour,https://www.armourtownship.ca,single-tier,township,Parry Sound,45.628889,-79.343889,163.52,1464,1326,1249,1372,1414,1459,8.95,8.11,7.64,8.39,8.65,8.92,-0.0943,-0.0581,0.0985,0.0306,0.0318
Armstrong,https://armstrongtownship.com,single-tier,township,Timiskaming,47.7111,-79.8244,90.16,1398,1223,1155,1216,1166,1199,15.51,13.56,12.81,13.49,12.93,13.3,-0.1252,-0.0556,0.0528,-0.0411,0.0283
Arnprior,https://www.arnprior.ca,lower-tier,town,Renfrew,45.433333,-76.35,13.04,7113,7192,7158,8114,8795,9629,545.48,551.53,548.93,622.24,674.46,738.42,0.0111,-0.0047,0.1336,0.0839,0.0948
Arran–Elderslie,https://www.arran-elderslie.ca,lower-tier,municipality,Bruce,44.4,-81.2,458.76,6851,6577,6747,6810,6803,6913,14.93,14.34,14.71,14.84,14.83,15.07,-0.04,0.0258,0.0093,-0.001,0.0162
Ashfield–Colborne–Wawanosh,https://acwtownship.ca,lower-tier,township,Huron,43.866667,-81.6,586.88,5477,5411,5409,5582,5422,5884,9.33,9.22,9.22,9.51,9.24,10.03,-0.0121,-4e-4,0.032,-0.0287,0.0852
Asphodel–Norwood,https://www.antownship.ca,lower-tier,township,Peterborough,44.353056,-78.018333,161.62,4080,3985,4247,4041,4109,4658,25.24,24.66,26.28,25,25.42,28.82,-0.0233,0.0657,-0.0485,0.0168,0.1336
Assiginack,https://www.assiginack.ca,single-tier,township,Manitoulin,45.733333,-81.8,224.89,926,931,914,960,1013,1008,4.12,4.14,4.06,4.27,4.5,4.48,0.0054,-0.0183,0.0503,0.0552,-0.0049
Athens,http://www.athenstownship.ca,lower-tier,township,Leeds and Grenville,44.625,-75.95,129.54,3040,3053,3086,3118,3018,3042,23.47,23.57,23.82,24.07,23.3,23.48,0.0043,0.0108,0.0104,-0.0321,0.008
Atikokan,http://www.atikokan.ca,single-tier,town,Rainy River,48.75,-91.616667,313.64,4043,3632,3293,2787,2753,2642,12.89,11.58,10.5,8.89,8.78,8.42,-0.1017,-0.0933,-0.1537,-0.0122,-0.0403
Augusta,https://augusta.ca,lower-tier,township,Leeds and Grenville,44.7511,-75.6003,313.77,7626,7635,7510,7430,7353,7386,24.3,24.33,23.93,23.68,23.43,23.54,0.0012,-0.0164,-0.0107,-0.0104,0.0045
Aurora,https://www.aurora.ca,lower-tier,town,York,44,-79.466667,50,34857,40167,47629,53203,55445,62057,697.14,803.34,952.58,1064.06,1108.9,1241.14,0.1523,0.1858,0.117,0.0421,0.1193
Aylmer,https://aylmer.ca,lower-tier,town,Elgin,42.766667,-80.983333,6.37,7018,7126,7069,7151,7492,7699,1101.73,1118.68,1109.73,1122.61,1176.14,1208.63,0.0154,-0.008,0.0116,0.0477,0.0276
Baldwin,https://baldwin.ca,single-tier,township,Sudbury,46.316667,-81.75,82.49,694,624,554,551,605,579,8.41,7.56,6.72,6.68,7.33,7.02,-0.1009,-0.1122,-0.0054,0.098,-0.043
Bancroft,https://www.bancroft.ca,lower-tier,town,Hastings,45.05,-77.85,227.54,4080,4089,3838,3880,3881,4065,17.93,17.97,16.87,17.05,17.06,17.86,0.0022,-0.0614,0.0109,3e-4,0.0474
Barrie,https://www.barrie.ca,single-tier,city,Simcoe,44.371111,-79.676944,99.01,79191,103710,128430,136063,141434,147829,799.83,1047.47,1297.14,1374.23,1428.48,1493.07,0.3096,0.2384,0.0594,0.0395,0.0452
Bayham,https://www.bayham.on.ca,lower-tier,municipality,Elgin,42.733333,-80.783333,244.6,6234,6375,6727,6989,7396,7096,25.49,26.06,27.5,28.57,30.24,29.01,0.0226,0.0552,0.0389,0.0582,-0.0406
Beckwith,https://twp.beckwith.on.ca,lower-tier,township,Lanark,45.083333,-76.066667,239.31,5495,6046,6387,6986,7644,9021,22.96,25.26,26.69,29.19,31.94,37.7,0.1003,0.0564,0.0938,0.0942,0.1801
Belleville,https://www.belleville.ca,single-tier,city,Hastings,44.166667,-77.383333,247.15,37083,45986,48821,49454,50716,55071,150.04,186.07,197.54,200.1,205.2,222.82,0.2401,0.0616,0.013,0.0255,0.0859
Billings,https://billingstwp.ca,single-tier,township,Manitoulin,45.9,-82.25,208.81,538,551,539,506,603,753,2.58,2.64,2.58,2.42,2.89,3.61,0.0242,-0.0218,-0.0612,0.1917,0.2488
Black River-Matheson,https://www.twpbrm.ca,single-tier,township,Cochrane,48.533333,-80.466667,1161.89,3220,2912,2619,2410,2438,2572,2.77,2.51,2.25,2.07,2.1,2.21,-0.0957,-0.1006,-0.0798,0.0116,0.055
Blandford-Blenheim,http://www.twp.bla-ble.on.ca,lower-tier,township,Oxford,43.233333,-80.6,382.03,7455,7630,7149,7359,7399,7565,19.51,19.97,18.71,19.26,19.37,19.8,0.0235,-0.063,0.0294,0.0054,0.0224
Blind River,https://www.blindriver.ca,single-tier,town,Algoma,46.183333,-82.95,513.98,3152,3969,3780,3549,3472,3422,6.13,7.72,7.35,6.9,6.76,6.66,0.2592,-0.0476,-0.0611,-0.0217,-0.0144
The Blue Mountains,https://www.thebluemountains.ca,lower-tier,town,Grey,44.483333,-80.383333,284.65,5667,6116,6825,6453,7025,9390,19.91,21.49,23.98,22.67,24.68,32.99,0.0792,0.1159,-0.0545,0.0886,0.3367
Bluewater,https://www.municipalityofbluewater.ca,lower-tier,municipality,Huron,43.45,-81.6,416.7,6874,6919,7120,7044,7136,7540,16.5,16.6,17.09,16.9,17.13,18.09,0.0065,0.0291,-0.0107,0.0131,0.0566
Bonfield,https://bonfieldtownship.com,single-tier,township,Nipissing,46.216667,-79.133333,206.22,1765,2064,1981,2016,1990,2146,8.56,10.01,9.61,9.78,9.65,10.41,0.1694,-0.0402,0.0177,-0.0129,0.0784
Bonnechere Valley,https://www.bonnecherevalleytwp.com,lower-tier,township,Renfrew,45.533333,-77.1,588.36,3622,3591,3665,3763,3674,3898,6.16,6.1,6.23,6.4,6.24,6.63,-0.0086,0.0206,0.0267,-0.0237,0.061
Bracebridge,https://www.bracebridge.ca,lower-tier,town,Muskoka,45.033333,-79.3,615.2,13223,13751,15652,15414,16010,17305,21.49,22.35,25.44,25.06,26.02,28.13,0.0399,0.1382,-0.0152,0.0387,0.0809
Bradford West Gwillimbury,https://www.townofbwg.com,lower-tier,town,Simcoe,44.133333,-79.633333,200.68,20213,22228,24039,28077,35325,42880,100.72,110.76,119.79,139.91,176.03,213.67,0.0997,0.0815,0.168,0.2581,0.2139
Brampton,https://www.brampton.ca,lower-tier,city,Peel,43.688333,-79.760833,265.89,268251,325428,433806,523906,593638,656480,1008.88,1223.92,1631.52,1970.39,2232.65,2468.99,0.2131,0.333,0.2077,0.1331,0.1059
Brant,https://www.brant.ca,single-tier,city,Brant,43.116667,-80.366667,817.66,29800,31669,34415,35638,35640,39474,36.45,38.73,42.09,43.59,43.59,48.28,0.0627,0.0867,0.0355,1e-4,0.1076
Brantford,https://www.brantford.ca,single-tier,city,Brant,43.140833,-80.263056,98.65,84764,86417,90192,93650,98563,104688,859.24,876,914.26,949.32,999.12,1061.21,0.0195,0.0437,0.0383,0.0525,0.0621
Brethour,,single-tier,township,Timiskaming,47.666667,-79.566667,81.97,181,157,117,129,124,105,2.21,1.92,1.43,1.57,1.51,1.28,-0.1326,-0.2548,0.1026,-0.0388,-0.1532
Brighton,https://www.brighton.ca,lower-tier,municipality,Northumberland,44.030833,-77.723056,223.24,9022,9449,10253,10928,11844,12108,40.41,42.33,45.93,48.95,53.06,54.24,0.0473,0.0851,0.0658,0.0838,0.0223
Brock,https://www.townshipofbrock.ca,lower-tier,township,Durham,44.316667,-79.083333,422.64,11705,12110,11979,11341,11642,12567,27.69,28.65,28.34,26.83,27.55,29.73,0.0346,-0.0108,-0.0533,0.0265,0.0795
Brockton,https://www.brockton.ca,lower-tier,municipality,Bruce,44.166667,-81.216667,564.64,10163,9658,9641,9432,9461,9784,18,17.1,17.07,16.7,16.76,17.33,-0.0497,-0.0018,-0.0217,0.0031,0.0341
Brockville,https://brockville.com,single-tier,city,Leeds and Grenville,44.583333,-75.683333,20.91,21752,21375,21957,21870,21569,22116,1040.27,1022.24,1050.07,1045.91,1031.52,1057.68,-0.0173,0.0272,-0.004,-0.0138,0.0254
Brooke-Alvinston,http://brookealvinston.com,lower-tier,municipality,Lambton,42.85,-81.916667,311.41,2894,2785,2661,2548,2411,2359,9.29,8.94,8.55,8.18,7.74,7.58,-0.0377,-0.0445,-0.0425,-0.0538,-0.0216
Bruce Mines,http://www.brucemines.ca,single-tier,town,Algoma,46.283333,-83.783333,6.09,653,627,584,566,582,582,107.22,102.96,95.89,92.94,95.57,95.57,-0.0398,-0.0686,-0.0308,0.0283,0
"Brudenell, Lyndoch and Raglan",https://blrtownship.ca,lower-tier,township,Renfrew,45.316667,-77.4,701.29,1611,1565,1497,1658,1503,1552,2.3,2.23,2.13,2.36,2.14,2.21,-0.0286,-0.0435,0.1075,-0.0935,0.0326
Burk's Falls,https://www.burksfalls.net,single-tier,village,Parry Sound,45.616667,-79.4,3.09,986,940,893,967,981,957,319.09,304.21,289,312.94,317.48,309.71,-0.0467,-0.05,0.0829,0.0145,-0.0245
Burlington,https://www.burlington.ca,lower-tier,city,Halton,43.37,-79.814167,186.12,136976,150836,164415,175779,183314,186948,735.96,810.42,883.38,944.44,984.92,1004.45,0.1012,0.09,0.0691,0.0429,0.0198
Burpee and Mills,https://www.burpeemills.com,single-tier,township,Manitoulin,45.783333,-82.566667,217.33,368,362,329,308,343,382,1.69,1.67,1.51,1.42,1.58,1.76,-0.0163,-0.0912,-0.0638,0.1136,0.1137
Caledon,https://www.caledon.ca,lower-tier,town,Peel,43.866667,-79.866667,688.82,39893,50595,57050,59460,66502,76581,57.91,73.45,82.82,86.32,96.54,111.18,0.2683,0.1276,0.0422,0.1184,0.1516
Callander,https://www.mycallander.ca,single-tier,municipality,Parry Sound,46.216667,-79.366667,102.98,,,3249,3864,3863,3964,,,31.55,37.52,37.51,38.49,,,0.1893,-3e-4,0.0261
Calvin,https://calvintownship.ca,single-tier,municipality,Nipissing,46.233333,-78.933333,140.13,562,603,608,568,516,557,4.01,4.3,4.34,4.05,3.68,3.97,0.073,0.0083,-0.0658,-0.0915,0.0795
Cambridge,https://www.cambridge.ca,lower-tier,city,Waterloo,43.397222,-80.311389,112.99,101429,110372,120371,126748,129920,138479,897.68,976.83,1065.32,1121.76,1149.84,1225.59,0.0882,0.0906,0.053,0.025,0.0659
Carleton Place,https://carletonplace.ca,lower-tier,town,Lanark,45.133333,-76.133333,9.94,8450,9083,9453,9809,10644,12517,850.1,913.78,951.01,986.82,1070.82,1259.26,0.0749,0.0407,0.0377,0.0851,0.176
Carling,https://carling.ca,single-tier,township,Parry Sound,45.433333,-80.216667,244.32,952,1063,1123,1248,1125,1491,3.9,4.35,4.6,5.11,4.6,6.1,0.1166,0.0564,0.1113,-0.0986,0.3253
Carlow/Mayo,https://carlowmayo.ca,lower-tier,township,Hastings,45.133333,-77.616667,385.32,891,833,950,892,864,953,2.31,2.16,2.47,2.31,2.24,2.47,-0.0651,0.1405,-0.0611,-0.0314,0.103
Casey,http://casey.ca,single-tier,township,Timiskaming,47.625,-79.5667,80.8,421,421,385,374,368,341,5.21,5.21,4.76,4.63,4.55,4.22,0,-0.0855,-0.0286,-0.016,-0.0734
Casselman,https://www.casselman.ca,lower-tier,village,Prescott and Russell,45.3,-75.083333,5.13,2877,2910,3275,3626,3548,3960,560.82,567.25,638.4,706.82,691.62,771.93,0.0115,0.1254,0.1072,-0.0215,0.1161
Cavan Monaghan,https://www.cavanmonaghan.net,lower-tier,township,Peterborough,44.2,-78.466667,306.39,8252,8453,8828,8601,8829,10016,26.93,27.59,28.81,28.07,28.82,32.69,0.0244,0.0444,-0.0257,0.0265,0.1344
Central Elgin,https://www.centralelgin.org,lower-tier,municipality,Elgin,42.766667,-81.1,279.87,12156,12360,12723,12743,12607,13746,43.43,44.16,45.46,45.53,45.05,49.12,0.0168,0.0294,0.0016,-0.0107,0.0903
Central Frontenac,https://www.centralfrontenac.com,lower-tier,township,Frontenac,44.7167,-76.8,991.41,4615,4557,4665,4556,4373,4892,4.65,4.6,4.71,4.6,4.41,4.93,-0.0126,0.0237,-0.0234,-0.0402,0.1187
Central Huron,https://www.centralhuron.ca,lower-tier,municipality,Huron,43.63,-81.57,449.43,7862,7806,7641,7586,7576,7799,17.49,17.37,17,16.88,16.86,17.35,-0.0071,-0.0211,-0.0072,-0.0013,0.0294
Central Manitoulin,https://www.centralmanitoulin.ca,single-tier,municipality,Manitoulin,45.716667,-82.2,427.61,1794,1907,1944,1958,2084,2235,4.2,4.46,4.55,4.58,4.87,5.23,0.063,0.0194,0.0072,0.0644,0.0725
Centre Hastings,https://www.centrehastings.com,lower-tier,municipality,Hastings,44.4167,-77.4417,222.79,4103,4226,4386,4574,4774,4801,18.42,18.97,19.69,20.53,21.43,21.55,0.03,0.0379,0.0429,0.0437,0.0057
Centre Wellington,https://www.centrewellington.ca,lower-tier,township,Wellington,43.7,-80.366667,409.41,21786,24260,26049,26693,28191,31093,53.21,59.26,63.63,65.2,68.86,75.95,0.1136,0.0737,0.0247,0.0561,0.1029
Chamberlain,http://www.chamberlaintownship.com,single-tier,township,Timiskaming,47.8833,-79.9333,110.81,361,348,322,297,332,311,3.26,3.14,2.91,2.68,3,2.81,-0.036,-0.0747,-0.0776,0.1178,-0.0633
Champlain,https://www.champlain.ca,lower-tier,township,Prescott and Russell,45.533333,-74.65,207.02,8375,8591,8683,8573,8706,8665,40.46,41.5,41.94,41.41,42.05,41.86,0.0258,0.0107,-0.0127,0.0155,-0.0047
Chapleau,https://chapleau.ca,single-tier,township,Sudbury,47.843889,-83.400278,13.2,2934,2832,2354,2116,1964,1942,222.27,214.55,178.33,160.3,148.79,147.12,-0.0348,-0.1688,-0.1011,-0.0718,-0.0112
Chapple,https://chapple.on.ca,single-tier,township,Rainy River,48.7425,-93.994722,558.15,909,910,856,741,643,763,1.63,1.63,1.53,1.33,1.15,1.37,0.0011,-0.0593,-0.1343,-0.1323,0.1866
Charlton and Dack,http://www.charltonanddack.com,single-tier,municipality,Timiskaming,47.8083,-80,92.74,775,702,613,671,686,686,8.36,7.57,6.61,7.24,7.4,7.4,-0.0942,-0.1268,0.0946,0.0224,0
Chatham-Kent,https://www.chatham-kent.ca,single-tier,municipality,Chatham-Kent,42.4,-82.183333,2451.9,109350,107341,108177,103671,101647,103988,44.6,43.78,44.12,42.28,41.46,42.41,-0.0184,0.0078,-0.0417,-0.0195,0.023
Chatsworth,https://chatsworth.ca,lower-tier,township,Grey,44.3817,-80.8883,594.44,6278,6280,6392,6437,6630,7080,10.56,10.56,10.75,10.83,11.15,11.91,3e-4,0.0178,0.007,0.03,0.0679
Chisholm,https://chisholm.ca,single-tier,township,Nipissing,46.1,-79.233333,205.77,1197,1230,1318,1263,1291,1312,5.82,5.98,6.41,6.14,6.27,6.38,0.0276,0.0715,-0.0417,0.0222,0.0163
Clarence-Rockland,https://www.clarence-rockland.com,lower-tier,city,Prescott and Russell,45.4881,-75.215,297.47,18633,19612,20790,23185,24512,26505,62.64,65.93,69.89,77.94,82.4,89.1,0.0525,0.0601,0.1152,0.0572,0.0813
Clarington,https://www.clarington.net,lower-tier,municipality,Durham,43.994722,-78.675,610.84,60615,69834,77820,84548,92013,101427,99.23,114.32,127.4,138.41,150.63,166.05,0.1521,0.1144,0.0865,0.0883,0.1023
Clearview,https://www.clearview.ca,lower-tier,township,Simcoe,44.398056,-80.074167,556.37,12407,13796,14088,13734,14151,14814,22.3,24.8,25.32,24.69,25.43,26.63,0.112,0.0212,-0.0251,0.0304,0.0469
Cobalt,https://cobalt.ca,single-tier,town,Timiskaming,47.4,-79.683333,2.07,1401,1229,1224,1133,1128,989,676.81,593.72,591.3,547.34,544.93,477.78,-0.1228,-0.0041,-0.0743,-0.0044,-0.1232
Cobourg,https://www.cobourg.ca,lower-tier,town,Northumberland,43.966667,-78.166667,22.41,16185,17172,18210,18519,19440,20519,722.22,766.27,812.58,826.37,867.47,915.62,0.061,0.0604,0.017,0.0497,0.0555
Cochrane,https://cochraneontario.com,single-tier,town,Cochrane,49.070556,-81.020556,537.9,5535,5690,5487,5340,5321,5390,10.29,10.58,10.2,9.93,9.89,10.02,0.028,-0.0357,-0.0268,-0.0036,0.013
Cockburn Island,https://cockburnisland.ca,single-tier,township,Manitoulin,45.920556,-83.373611,168.9,2,0,10,0,0,16,0.01,0,0.06,0,0,0.09,,,,,
Coleman,https://www.colemantownship.ca,single-tier,township,Timiskaming,47.3675,-79.7594,177.95,499,550,540,597,595,517,2.8,3.09,3.03,3.35,3.34,2.91,0.1022,-0.0182,0.1056,-0.0034,-0.1311
Collingwood,https://www.collingwood.ca,lower-tier,town,Simcoe,44.5,-80.216667,33.15,15596,16039,17290,19241,21793,24811,470.47,483.83,521.57,580.42,657.41,748.45,0.0284,0.078,0.1128,0.1326,0.1385
Conmee,https://conmee.com,single-tier,township,Thunder Bay,48.466667,-89.666667,167.65,729,748,740,764,819,798,4.35,4.46,4.41,4.56,4.89,4.76,0.0261,-0.0107,0.0324,0.072,-0.0256
Cornwall,https://www.cornwall.ca,single-tier,city,"Stormont, Dundas and Glengarry",45.0275,-74.74,61.5,47403,45640,45965,46340,46589,47845,770.78,742.11,747.4,753.5,757.54,777.97,-0.0372,0.0071,0.0082,0.0054,0.027
Cramahe,https://www.visitcramahe.ca,lower-tier,township,Northumberland,44.083333,-77.883333,202.22,5474,5713,5950,6073,6355,6509,27.07,28.25,29.42,30.03,31.43,32.19,0.0437,0.0415,0.0207,0.0464,0.0242
Dawn-Euphemia,https://dawneuphemia.ca,lower-tier,township,Lambton,42.7,-82.016667,445.14,2577,2396,2190,2049,1967,1968,5.79,5.38,4.92,4.6,4.42,4.42,-0.0702,-0.086,-0.0644,-0.04,5e-4
Dawson,,single-tier,township,Rainy River,48.75,-94.483333,343.42,631,613,620,563,468,399,1.84,1.78,1.81,1.64,1.36,1.16,-0.0285,0.0114,-0.0919,-0.1687,-0.1474
Deep River,http://www.deepriver.ca,lower-tier,town,Renfrew,46.1,-77.491667,50.27,4491,4135,4216,4193,4109,4175,89.34,82.26,83.87,83.41,81.74,83.05,-0.0793,0.0196,-0.0055,-0.02,0.0161
Deseronto,https://www.deseronto.ca,lower-tier,town,Hastings,44.2,-77.05,2.52,1811,1796,1824,1835,1774,1747,718.65,712.7,723.81,728.17,703.97,693.25,-0.0083,0.0156,0.006,-0.0332,-0.0152
Dorion,https://doriontownship.ca,single-tier,township,Thunder Bay,48.783333,-88.6,211.25,472,442,379,338,316,375,2.23,2.09,1.79,1.6,1.5,1.78,-0.0636,-0.1425,-0.1082,-0.0651,0.1867
Douro-Dummer,https://www.dourodummer.ca,lower-tier,township,Peterborough,44.45,-78.1,459.46,6724,6652,6954,6805,6709,7632,14.63,14.48,15.14,14.81,14.6,16.61,-0.0107,0.0454,-0.0214,-0.0141,0.1376
Drummond/North Elmsley,https://www.dnetownship.ca,lower-tier,township,Lanark,44.966667,-76.2,365.67,6187,6670,7118,7487,7773,8183,16.92,18.24,19.47,20.47,21.26,22.38,0.0781,0.0672,0.0518,0.0382,0.0527
Dryden,https://www.dryden.ca,single-tier,city,Kenora,49.783333,-92.833333,65.58,6711,8198,8195,7617,7749,7388,102.33,125.01,124.96,116.15,118.16,112.66,0.2216,-4e-4,-0.0705,0.0173,-0.0466
Dubreuilville,https://dubreuilville.ca,single-tier,township,Algoma,48.35,-84.55,87.53,990,967,773,635,613,576,11.31,11.05,8.83,7.25,7,6.58,-0.0232,-0.2006,-0.1785,-0.0346,-0.0604
Dutton/Dunwich,https://www.duttondunwich.on.ca,lower-tier,municipality,Elgin,42.666667,-81.5,294.38,3603,3696,3821,3876,3866,4152,12.24,12.56,12.98,13.17,13.13,14.1,0.0258,0.0338,0.0144,-0.0026,0.074
"Dysart, Dudley, Harcourt, Guilford, Harburn, Bruton, Havelock, Eyre and Clyde",https://www.dysartetal.ca,lower-tier,municipality,Haliburton,45.2,-78.416667,1474.22,5380,4924,5526,5966,6280,7182,3.65,3.34,3.75,4.05,4.26,4.87,-0.0848,0.1223,0.0796,0.0526,0.1436
Ear Falls,https://ear-falls.com,single-tier,township,Kenora,50.633333,-93.216667,336.69,1170,1150,1153,1026,995,924,3.48,3.42,3.42,3.05,2.96,2.74,-0.0171,0.0026,-0.1101,-0.0302,-0.0714
