name,website,status,csd_type,census_div,latitude,longitude,land_area_km2,population_1996,population_2001,population_2006,population_2011,population_2016,population_2021,density_1996,density_2001,density_2006,density_2011,density_2016,density_2021,pop_change_1996_2001_pct,pop_change_2001_2006_pct,pop_change_2006_2011_pct,pop_change_2011_2016_pct,pop_change_2016_2021_pct
Loyalist,https://www.loyalist.ca,lower-tier,township,Lennox and Addington,44.243611,-76.769167,342.72,14551,14590,15062,16221,16971,17943,42.46,42.57,43.95,47.33,49.52,52.35,0.0027,0.0324,0.0769,0.0462,0.0573
Lucan Biddulph,https://lucanbiddulph.on.ca,lower-tier,township,Middlesex,43.2,-81.383333,169.08,4166,4201,4187,4338,4700,5680,24.64,24.85,24.76,25.66,27.8,33.59,0.0084,-0.0033,0.0361,0.0834,0.2085
"Macdonald, Meredith and Aberdeen Additional",https://echobay.ca,single-tier,township,Algoma,46.483333,-84.066667,163.26,1521,1452,1550,1464,1609,1513,9.32,8.89,9.49,8.97,9.86,9.27,-0.0454,0.0675,-0.0555,0.099,-0.0597
Machar,http://www.machartownship.net,single-tier,township,Parry Sound,45.866667,-79.466667,182.65,835,849,866,923,882,969,4.57,4.65,4.74,5.05,4.83,5.31,0.0168,0.02,0.0658,-0.0444,0.0986
Machin,https://www.visitmachin.com,single-tier,municipality,Kenora,49.783333,-93.166667,290.14,1117,1143,978,935,971,1012,3.85,3.94,3.37,3.22,3.35,3.49,0.0233,-0.1444,-0.044,0.0385,0.0422
Madawaska Valley,https://www.madawaskavalley.ca,lower-tier,township,Renfrew,45.5,-77.666667,665.83,4342,4406,4381,4282,4123,3927,6.52,6.62,6.58,6.43,6.19,5.9,0.0147,-0.0057,-0.0226,-0.0371,-0.0475
Madoc,https://www.madoc.ca,lower-tier,township,Hastings,44.583333,-77.516667,274.58,2031,2044,2069,2166,2078,2233,7.4,7.44,7.54,7.89,7.57,8.13,0.0064,0.0122,0.0469,-0.0406,0.0746
Magnetawan,https://magnetawan.com,single-tier,municipality,Parry Sound,45.666667,-79.633333,526.31,1324,1342,1610,1454,1390,1753,2.52,2.55,3.06,2.76,2.64,3.33,0.0136,0.1997,-0.0969,-0.044,0.2612
Malahide,https://www.malahide.ca,lower-tier,township,Elgin,42.792778,-80.936111,394.27,8891,8809,8828,9146,9292,9308,22.55,22.34,22.39,23.2,23.57,23.61,-0.0092,0.0022,0.036,0.016,0.0017
Manitouwadge,https://www.manitouwadge.ca,single-tier,township,Thunder Bay,49.133333,-85.833333,352.17,3395,2949,2300,2105,1937,1974,9.64,8.37,6.53,5.98,5.5,5.61,-0.1314,-0.2201,-0.0848,-0.0798,0.0191
Mapleton,https://mapleton.ca,lower-tier,township,Wellington,43.75,-80.6667,535.56,8827,9303,9851,9989,10527,10839,16.48,17.37,18.39,18.65,19.66,20.24,0.053900000000000003,0.0589,0.014,0.053900000000000003,0.0296
Marathon,https://www.marathon.ca,single-tier,town,Thunder Bay,48.75,-86.366667,167.03,4791,4416,3863,3353,3273,3138,28.68,26.44,23.13,20.07,19.6,18.79,-0.0783,-0.1252,-0.132,-0.0239,-0.0412
Markham,https://www.markham.ca,lower-tier,city,York,43.876667,-79.263333,210.93,173383,208615,261573,301709,328966,338503,821.99,989.02,1240.09,1430.38,1559.6,1604.81,0.2032,0.2539,0.1534,0.0903,0.029
Markstay-Warren,https://markstay-warren.ca,single-tier,municipality,Sudbury,46.5,-80.5,505.92,2967,2627,2475,2297,2656,2708,5.86,5.19,4.89,4.54,5.25,5.35,-0.1146,-0.0579,-0.0719,0.1563,0.0196
Marmora and Lake,https://marmoraandlake.ca,lower-tier,municipality,Hastings,44.6425,-77.737222,538.24,3874,3985,3912,4074,3953,4267,7.2,7.4,7.27,7.57,7.34,7.93,0.0287,-0.0183,0.0414,-0.0297,0.0794
Matachewan,https://www.matachewan.com,single-tier,township,Timiskaming,48,-80.65,539.56,402,308,375,409,225,268,0.75,0.57,0.7,0.76,0.42,0.5,-0.2338,0.2175,0.0907,-0.4499,0.1911
Mattawa,https://mattawa.ca,single-tier,town,Nipissing,46.316667,-78.7,3.67,2281,2270,2003,2023,1993,1881,621.53,618.53,545.78,551.23,543.05,512.53,-0.0048,-0.1176,0.01,-0.0148,-0.0562
Mattawan,https://mattawan.ca,single-tier,township,Nipissing,46.333333,-78.833333,200.12,115,114,147,162,161,153,0.57,0.57,0.73,0.81,0.8,0.76,-0.0087,0.2895,0.102,-0.0062,-0.0497
Mattice-Val Côté,https://www.matticevalcote.ca,single-tier,township,Cochrane,49.645833,-83.286944,412.81,935,891,772,686,648,542,2.26,2.16,1.87,1.66,1.57,1.31,-0.0471,-0.1336,-0.1114,-0.0554,-0.1636
McDougall,https://www.mcdougall.ca,single-tier,municipality,Parry Sound,45.45,-80.016667,264.02,2299,2608,2704,2705,2702,2744,8.71,9.88,10.24,10.25,10.23,10.39,0.1344,0.0368,4e-4,-0.0011,0.0155
McGarry,https://www.mcgarry.ca,single-tier,township,Timiskaming,48.146389,-79.570556,85.62,1015,787,674,595,609,579,11.85,9.19,7.87,6.95,7.11,6.76,-0.2246,-0.1436,-0.1172,0.0235,-0.0493
McKellar,https://www.mckellar.ca,single-tier,township,Parry Sound,45.483333,-79.85,176.07,939,933,1080,1144,1111,1419,5.33,5.3,6.13,6.5,6.31,8.06,-0.0064,0.1576,0.0593,-0.0288,0.2772
McMurrich/Monteith,https://www.mcmurrichmonteith.com,single-tier,township,Parry Sound,45.45,-79.483333,275.26,723,766,791,779,824,907,2.63,2.78,2.87,2.83,2.99,3.3,0.0595,0.0326,-0.0152,0.0578,0.1007
McNab/Braeside,https://www.mcnabbraeside.com,lower-tier,township,Renfrew,45.45,-76.5,255.28,6480,6843,7222,7371,7178,7591,25.38,26.81,28.29,28.87,28.12,29.74,0.056,0.0554,0.0206,-0.0262,0.0575
Meaford,https://www.meaford.ca,lower-tier,municipality,Grey,44.58,-80.73,587.57,10497,10381,10948,11100,10991,11485,17.87,17.67,18.63,18.89,18.71,19.55,-0.0111,0.0546,0.0139,-0.0098,0.0449
Melancthon,https://melancthontownship.ca,lower-tier,township,Dufferin,44.15,-80.266667,310.39,2607,2796,2895,2839,3008,3132,8.4,9.01,9.33,9.15,9.69,10.09,0.0725,0.0354,-0.0193,0.0595,0.0412
Merrickville–Wolford,http://www.merrickville-wolford.ca,lower-tier,village,Leeds and Grenville,44.916667,-75.833333,214.33,2630,2812,2867,2850,3067,3135,12.27,13.12,13.38,13.3,14.31,14.63,0.0692,0.0196,-0.0059,0.0761,0.0222
Middlesex Centre,https://middlesexcentre.ca,lower-tier,municipality,Middlesex,43.05,-81.45,588.16,12985,14242,15589,16487,17262,18928,22.08,24.21,26.5,28.03,29.35,32.18,0.0968,0.0946,0.0576,0.047,0.0965
Midland,https://www.midland.ca,lower-tier,town,Simcoe,44.75,-79.883333,35.33,16347,16214,16330,16572,16864,17817,462.69,458.93,462.21,469.06,477.33,504.3,-0.0081,0.0072,0.0148,0.0176,0.0565
Milton,https://www.milton.ca,lower-tier,town,Halton,43.508333,-79.883333,363.83,32104,31471,53889,84362,110128,132979,88.24,86.5,148.12,231.87,302.69,365.5,-0.0197,0.7123,0.5655,0.3054,0.2075
Minden Hills,https://www.mindenhills.ca,lower-tier,township,Haliburton,44.933333,-78.733333,847.37,5336,5312,5556,5655,6088,6971,6.3,6.27,6.56,6.67,7.18,8.23,-0.0045,0.0459,0.0178,0.0766,0.145
Minto,https://town.minto.on.ca,lower-tier,town,Wellington,43.916667,-80.866667,300.19,7854,8164,8504,8334,8671,9094,26.16,27.2,28.33,27.76,28.89,30.29,0.0395,0.0416,-0.02,0.0404,0.0488
Mississauga,https://www.mississauga.ca,lower-tier,city,Peel,43.6,-79.65,292.74,544382,612925,668599,713443,721599,717961,1859.61,2093.75,2283.93,2437.12,2464.98,2452.56,0.1259,0.0908,0.0671,0.0114,-0.005
Mississippi Mills,https://www.mississippimills.ca,lower-tier,town,Lanark,45.216667,-76.2,511.25,11069,11647,11734,12385,13163,14740,21.65,22.78,22.95,24.22,25.75,28.83,0.0522,0.0075,0.0555,0.0628,0.1198
Mono,https://townofmono.com,lower-tier,town,Dufferin,44.016667,-80.066667,278.37,6552,6922,7071,7546,8609,9421,23.54,24.87,25.4,27.11,30.93,33.84,0.0565,0.0215,0.0672,0.1409,0.0943
Montague,https://www.montaguetownship.ca,lower-tier,township,Lanark,44.966667,-75.966667,278.47,2802,3671,3209,3483,3761,3914,10.06,13.18,11.52,12.51,13.51,14.06,0.3101,-0.1259,0.0854,0.0798,0.0407
Moonbeam,https://www.moonbeam.ca,single-tier,township,Cochrane,49.35,-82.15,234.46,1322,1201,1298,1101,1231,1157,5.64,5.12,5.54,4.7,5.25,4.93,-0.0915,0.0808,-0.1518,0.1181,-0.0601
Moosonee,http://www.moosonee.ca,single-tier,town,Cochrane,51.334167,-80.721111,547.83,1939,1916,2006,1725,1481,1512,3.54,3.5,3.66,3.15,2.7,2.76,-0.0119,0.047,-0.1401,-0.1414,0.0209
Morley,https://townshipofmorley.ca,single-tier,township,Rainy River,48.833333,-94.166667,388.38,478,447,492,508,481,493,1.23,1.15,1.27,1.31,1.24,1.27,-0.0649,0.1007,0.0325,-0.0531,0.0249
Morris-Turnberry,https://morristurnberry.ca,lower-tier,municipality,Huron,43.85,-81.25,376.89,3504,3413,3403,3413,3496,3590,9.3,9.06,9.03,9.06,9.28,9.53,-0.026,-0.0029,0.0029,0.0243,0.0269
Mulmur,https://mulmur.ca,lower-tier,township,Dufferin,44.1917,-80.1083,286.17,2903,3099,3318,3391,3478,3571,10.14,10.83,11.59,11.85,12.15,12.48,0.0675,0.0707,0.022,0.0257,0.0267
Muskoka Lakes,https://www.muskokalakes.ca,lower-tier,township,Muskoka,45.116667,-79.583333,774.46,6061,6042,6467,6707,6588,7652,7.83,7.8,8.35,8.66,8.51,9.88,-0.0031,0.0703,0.0371,-0.0177,0.1615
Nairn and Hyman,https://nairncentre.ca,single-tier,township,Sudbury,46.35,-81.633333,159.18,456,420,493,477,342,373,2.86,2.64,3.1,3,2.15,2.34,-0.0789,0.1738,-0.0325,-0.283,0.0906
The Nation,https://nationmun.ca,lower-tier,municipality,Prescott and Russell,45.35,-75.0333,658.93,10478,10599,10662,11668,12808,13350,15.9,16.09,16.18,17.71,19.44,20.26,0.0115,0.0059,0.0944,0.0977,0.0423
Neebing,https://www.neebing.org,single-tier,municipality,Thunder Bay,48.183333,-89.466667,873.78,2102,2049,2184,1986,2055,2241,2.41,2.34,2.5,2.27,2.35,2.56,-0.0252,0.0659,-0.0907,0.0347,0.0905
New Tecumseth,https://www.newtecumseth.ca,lower-tier,town,Simcoe,44.083333,-79.75,273.87,22904,26141,27701,30234,34242,43948,83.63,95.45,101.15,110.4,125.03,160.47,0.1413,0.0597,0.0914,0.1326,0.2835
Newbury,https://newbury.ca,lower-tier,village,Middlesex,42.683333,-81.797222,1.77,430,422,439,447,466,440,242.94,238.42,248.02,252.54,263.28,248.59,-0.0186,0.0403,0.0182,0.0425,-0.0558
Newmarket,https://newmarket.ca,lower-tier,town,York,44.058056,-79.458333,38.5,57125,65788,74295,79978,84224,87942,1483.77,1708.78,1929.74,2077.35,2187.64,2284.21,0.1516,0.1293,0.0765,0.0531,0.0441
Niagara Falls,https://niagarafalls.ca,lower-tier,city,Niagara,43.06,-79.106667,210.25,76917,78815,82184,82997,88071,94415,365.84,374.86,390.89,394.75,418.89,449.06,0.0247,0.0427,0.0099,0.0611,0.072
Niagara-on-the-Lake,https://www.notl.com,lower-tier,town,Niagara,43.255278,-79.071667,131.35,13238,13839,14587,15400,17511,19088,100.78,105.36,111.05,117.24,133.32,145.32,0.0454,0.0541,0.0557,0.1371,0.0901
Nipigon,https://www.nipigon.net,single-tier,township,Thunder Bay,49.015278,-88.268333,107.94,2210,1964,1752,1631,1642,1473,20.47,18.2,16.23,15.11,15.21,13.65,-0.1113,-0.1079,-0.0691,0.0067,-0.1029
Nipissing,https://nipissingtownship.com,single-tier,township,Parry Sound,46.05,-79.55,387.95,1333,1278,1642,1704,1707,1769,3.44,3.29,4.23,4.39,4.4,4.56,-0.0413,0.2848,0.0378,0.0018,0.0363
Norfolk,https://www.norfolkcounty.ca,single-tier,city,Haldimand-Norfolk,42.85,-80.266667,1597.68,60534,60847,62563,63175,64044,67490,37.89,38.08,39.16,39.54,40.09,42.24,0.0052,0.0282,0.0098,0.0138,0.0538
North Algona Wilberforce,http://nalgonawil.com,lower-tier,township,Renfrew,45.618333,-77.220278,369.23,2595,2729,2840,2873,2915,3111,7.03,7.39,7.69,7.78,7.89,8.43,0.0516,0.0407,0.0116,0.0146,0.0672
North Bay,https://www.northbay.ca,single-tier,city,Nipissing,46.309167,-79.461389,315.53,54332,52771,53966,53651,51553,52662,172.19,167.25,171.03,170.03,163.39,166.9,-0.0287,0.0226,-0.0058,-0.0391,0.0215
North Dumfries,https://www.northdumfries.ca,lower-tier,township,Waterloo,43.32,-80.38,188.09,7817,8769,9063,9334,10215,10619,41.56,46.62,48.18,49.63,54.31,56.46,0.1218,0.0335,0.0299,0.0944,0.0395
North Dundas,https://www.northdundas.com,lower-tier,township,"Stormont, Dundas and Glengarry",45.083333,-75.3475,502.41,11064,11014,11095,11225,11278,11304,22.02,21.92,22.08,22.34,22.45,22.5,-0.0045,0.0074,0.0117,0.0047,0.0023
North Frontenac,https://www.northfrontenac.com,lower-tier,township,Frontenac,44.95,-76.9,1157.97,1773,1801,1904,1857,1903,2285,1.53,1.56,1.64,1.6,1.64,1.97,0.0158,0.0572,-0.0247,0.0248,0.2007
North Glengarry,https://www.northglengarry.ca,lower-tier,township,"Stormont, Dundas and Glengarry",45.333333,-74.733333,643.4,10801,10589,10635,10251,10109,10144,16.79,16.46,16.53,15.93,15.71,15.77,-0.0196,0.0043,-0.0361,-0.0139,0.0035
North Grenville,https://www.northgrenville.ca,lower-tier,municipality,Leeds and Grenville,44.966667,-75.65,351.9,12648,13581,14198,15085,16451,17964,35.94,38.59,40.35,42.87,46.75,51.05,0.0738,0.0454,0.0625,0.0906,0.092
North Huron,https://www.northhuron.ca,lower-tier,township,Huron,43.83,-81.42,179.01,5099,4984,5015,4884,4932,5052,28.48,27.84,28.02,27.28,27.55,28.22,-0.0226,0.0062,-0.0261,0.0098,0.0243
North Kawartha,https://www.northkawartha.ca,lower-tier,township,Peterborough,44.75,-78.1,746.35,2104,2144,2342,2289,2479,2877,2.82,2.87,3.14,3.07,3.32,3.85,0.019,0.0924,-0.0226,0.083,0.1605
North Middlesex,https://northmiddlesex.on.ca,lower-tier,municipality,Middlesex,43.15,-81.633333,598.65,6978,6901,6740,6658,6352,6307,11.66,11.53,11.26,11.12,10.61,10.54,-0.011,-0.0233,-0.0122,-0.046,-0.0071
North Perth,https://www.northperth.ca,lower-tier,municipality,Perth,43.73,-80.95,493.09,11808,12055,12254,12631,13130,15538,23.95,24.45,24.85,25.62,26.63,31.51,0.0209,0.0165,0.0308,0.0395,0.1834
The North Shore,https://townshipofthenorthshore.ca,single-tier,township,Algoma,46.233333,-82.633333,230.17,678,544,549,509,497,531,2.95,2.36,2.39,2.21,2.16,2.31,-0.1976,0.0092,-0.0729,-0.0236,0.0684
North Stormont,https://www.northstormont.ca,lower-tier,township,"Stormont, Dundas and Glengarry",45.216667,-75,515.46,6900,6855,6769,6775,6873,7400,13.39,13.3,13.13,13.14,13.33,14.36,-0.0065,-0.0125,9e-4,0.0145,0.0767
Northeastern Manitoulin and the Islands,https://www.townofnemi.on.ca,single-tier,municipality,Manitoulin,45.966667,-81.933333,489.19,,,2711,2706,2712,2641,,,5.54,5.53,5.54,5.4,,,-0.0018,0.0022,-0.0262
Northern Bruce Peninsula,https://www.northbrucepeninsula.ca,lower-tier,municipality,Bruce,45.0992,-81.4069,775.7,3500,3599,3850,3744,3999,4404,4.51,4.64,4.96,4.83,5.16,5.68,0.0283,0.0697,-0.0275,0.0681,0.1013
Norwich,https://www.norwich.ca,lower-tier,township,Oxford,42.983333,-80.6,424.01,10611,10478,10481,10721,10835,11151,25.03,24.71,24.72,25.28,25.55,26.3,-0.0125,3e-4,0.0229,0.0106,0.0292
Oakville,https://www.oakville.ca,lower-tier,town,Halton,43.456389,-79.713889,138.94,128405,144738,165613,182520,193832,213759,924.18,1041.73,1191.97,1313.66,1395.08,1538.5,0.1272,0.1442,0.1021,0.062,0.1028
O'Connor,https://www.oconnortownship.ca,single-tier,township,Thunder Bay,48.366667,-89.7,108.56,739,724,720,685,663,689,6.81,6.67,6.63,6.31,6.11,6.35,-0.0203,-0.0055,-0.0486,-0.0321,0.0392
Oil Springs,https://www.oilsprings.ca,lower-tier,village,Lambton,42.783333,-82.116667,8.14,773,758,717,704,648,647,94.96,93.12,88.08,86.49,79.61,79.48,-0.0194,-0.0541,-0.0181,-0.0795,-0.0015
Oliver Paipoonge,https://www.oliverpaipoonge.ca,single-tier,municipality,Thunder Bay,48.39,-89.52,350.51,5907,5862,5757,5732,5922,6035,16.85,16.72,16.42,16.35,16.9,17.22,-0.0076,-0.0179,-0.0043,0.0331,0.0191
Opasatika,https://www.opasatika.net,single-tier,township,Cochrane,49.533333,-82.866667,327.09,349,325,280,214,226,200,1.07,0.99,0.86,0.65,0.69,0.61,-0.0688,-0.1385,-0.2357,0.0561,-0.115
Orangeville,https://www.orangeville.ca,lower-tier,town,Dufferin,43.915278,-80.108611,15.16,21498,25248,26925,27975,28900,30167,1418.07,1665.44,1776.06,1845.32,1906.33,1989.91,0.1744,0.0664,0.039,0.0331,0.0438
Orillia,https://www.orillia.ca,single-tier,city,Simcoe,44.604167,-79.423889,28.53,27846,29121,30259,30586,31166,33411,976.03,1020.72,1060.6,1072.06,1092.39,1171.08,0.0458,0.0391,0.0108,0.019,0.072
Oro-Medonte,https://www.oro-medonte.ca,lower-tier,township,Simcoe,44.566667,-79.583333,585.42,16698,18315,20031,20078,21036,23017,28.52,31.29,34.22,34.3,35.93,39.32,0.0968,0.0937,0.0023,0.0477,0.0942
Oshawa,https://www.oshawa.ca,lower-tier,city,Durham,43.900556,-78.857222,145.72,134364,139051,141590,149607,159458,175383,922.07,954.23,971.66,1026.67,1094.28,1203.56,0.0349,0.0183,0.0566,0.0658,0.0999
Otonabee–South Monaghan,https://www.osmtownship.ca,lower-tier,township,Peterborough,44.233333,-78.233333,346.15,6749,6669,6812,6581,6670,7087,19.5,19.27,19.68,19.01,19.27,20.47,-0.0119,0.0214,-0.0339,0.0135,0.0625
Ottawa,https://ottawa.ca,single-tier,city,Ottawa,45.424722,-75.695,2788.2,721136,774072,812129,883391,934243,1017449,258.64,277.62,291.27,316.83,335.07,364.91,0.0734,0.0492,0.0877,0.0576,0.0891
Owen Sound,https://www.owensound.ca,lower-tier,city,Grey,44.566667,-80.933333,24.21,21390,21431,21753,21688,21341,21612,883.52,885.21,898.51,895.83,881.5,892.69,0.0019,0.015,-0.003,-0.016,0.0127
Papineau-Cameron,http://papineaucameron.ca,single-tier,township,Nipissing,46.3,-78.733333,564.23,973,997,1058,978,1016,982,1.72,1.77,1.88,1.73,1.8,1.74,0.0247,0.0612,-0.0756,0.0389,-0.0335
Parry Sound,https://www.parrysound.ca,single-tier,town,Parry Sound,45.353889,-80.036111,13.1,6326,6124,5818,6191,6408,6879,482.9,467.48,444.12,472.6,489.16,525.11,-0.0319,-0.05,0.0641,0.0351,0.0735
Pelee,https://www.pelee.org,single-tier,township,Essex,41.775,-82.659722,41.03,283,256,287,171,235,230,6.9,6.24,6.99,4.17,5.73,5.61,-0.0954,0.1211,-0.4042,0.3743,-0.0213
Pelham,https://www.pelham.ca,lower-tier,town,Niagara,43.033333,-79.333333,126.35,14343,15272,16155,16598,17110,18192,113.52,120.87,127.86,131.37,135.42,143.98,0.0648,0.0578,0.0274,0.0308,0.0632
Pembroke,https://pembroke.ca,single-tier,city,Renfrew,45.816667,-77.1,14.32,14177,13490,13930,14360,13882,14364,990.01,942.04,972.77,1002.79,969.41,1003.07,-0.0485,0.0326,0.0309,-0.0333,0.0347
Penetanguishene,https://www.penetanguishene.ca,lower-tier,town,Simcoe,44.766667,-79.933333,25.42,7291,8316,9354,9111,8962,10077,286.82,327.14,367.98,358.42,352.56,396.42,0.1406,0.1248,-0.026,-0.0164,0.1244
Perry,https://townshipofperry.ca,single-tier,township,Parry Sound,45.5,-79.283333,186.34,2215,2252,2010,2317,2454,2650,11.89,12.09,10.79,12.43,13.17,14.22,0.0167,-0.1075,0.1527,0.0591,0.0799
Perth,https://www.perth.ca,lower-tier,town,Lanark,44.9,-76.25,12.21,5886,6003,5907,5840,5930,6469,482.06,491.65,483.78,478.3,485.67,529.81,0.0199,-0.016,-0.0113,0.0154,0.0909
Perth East,http://www.pertheast.on.ca,lower-tier,township,Perth,43.47,-80.95,711.93,12089,12218,11986,12011,12277,12595,16.98,17.16,16.84,16.87,17.24,17.69,0.0107,-0.019,0.0021,0.0221,0.0259
Perth South,https://www.perthsouth.ca,lower-tier,township,Perth,43.3,-81.15,391.88,4343,4299,5907,3993,3805,3776,11.08,10.97,15.07,10.19,9.71,9.64,-0.0101,0.374,-0.324,-0.0471,-0.0076
Petawawa,https://www.petawawa.ca,lower-tier,town,Renfrew,45.9,-77.283333,164.7,6540,14398,14651,15988,17187,18160,39.71,87.42,88.96,97.07,104.35,110.26,1.2015,0.0176,0.0913,0.075,0.0566
Peterborough,https://www.peterborough.ca,single-tier,city,Peterborough,44.301111,-78.333333,64.76,69742,71446,75406,78777,81032,83651,1076.93,1103.24,1164.39,1216.45,1251.27,1291.71,0.0244,0.0554,0.0447,0.0286,0.0323
Petrolia,http://town.petrolia.on.ca,lower-tier,town,Lambton,42.883333,-82.141667,12.46,4908,4849,5222,5528,5742,6013,393.9,389.17,419.1,443.66,460.83,482.58,-0.012,0.0769,0.0586,0.0387,0.0472
Pickering,https://www.pickering.ca,lower-tier,city,Durham,43.8354,-79.089,231.1,78939,87139,87838,88721,91771,99186,341.58,377.06,380.09,383.91,397.11,429.19,0.1039,0.008,0.0101,0.0344,0.0808
Pickle Lake,https://picklelake.ca,single-tier,township,Kenora,51.466667,-90.183333,247.21,544,399,479,425,388,398,2.2,1.61,1.94,1.72,1.57,1.61,-0.2665,0.2005,-0.1127,-0.0871,0.0258
Plummer Additional,https://plummertownship.ca,single-tier,township,Algoma,46.366667,-83.766667,219.24,693,671,625,650,660,757,3.16,3.06,2.85,2.96,3.01,3.45,-0.0317,-0.0686,0.04,0.0154,0.147
Plympton–Wyoming,https://www.plympton-wyoming.com,lower-tier,town,Lambton,43.016667,-82.083333,318.86,7344,7359,7506,7576,7795,8308,23.03,23.08,23.54,23.76,24.45,26.06,0.002,0.02,0.0093,0.0289,0.0658
Point Edward,https://www.villageofpointedward.com,lower-tier,village,Lambton,42.993056,-82.408333,3.3,2257,2101,2019,2034,2037,1930,683.94,636.67,611.82,616.36,617.27,584.85,-0.0691,-0.039,0.0074,0.0015,-0.0525
Port Colborne,https://www.portcolborne.ca,lower-tier,city,Niagara,42.883333,-79.25,121.99,15477,18450,18599,18424,18306,20033,126.87,151.24,152.46,151.03,150.06,164.22,0.1921,0.0081,-0.0094,-0.0064,0.0943
Port Hope,https://www.porthope.ca,lower-tier,municipality,Northumberland,43.95,-78.3,278.8,11698,15605,16390,16214,16753,17294,41.96,55.97,58.79,58.16,60.09,62.03,0.334,0.0503,-0.0107,0.0332,0.0323
Powassan,http://www.powassan.net,single-tier,municipality,Parry Sound,46.0825,-79.361944,223.26,3311,3252,3309,3378,3455,3346,14.83,14.57,14.82,15.13,15.48,14.99,-0.0178,0.0175,0.0209,0.0228,-0.0315
Prescott,https://www.prescott.ca,single-tier,town,Leeds and Grenville,44.716667,-75.516667,4.94,4480,4228,4180,4284,4222,4078,906.88,855.87,846.15,867.21,854.66,825.51,-0.0563,-0.0114,0.0249,-0.0145,-0.0341
Prince,https://www.princetownship.ca,single-tier,township,Algoma,46.533333,-84.5,84.98,971,1010,971,1031,1010,975,11.43,11.89,11.43,12.13,11.89,11.47,0.0402,-0.0386,0.0618,-0.0204,-0.0347
